"DYRK1A_N","ITSN1_N","BDNF_N","NR1_N","NR2A_N","pAKT_N","pBRAF_N","pCAMKII_N","pCREB_N","pELK_N","pERK_N","pJNK_N","PKCA_N","pMEK_N","pNR1_N","pNR2A_N","pNR2B_N","pPKCAB_N","pRSK_N","AKT_N","BRAF_N","CAMKII_N","CREB_N","ELK_N","ERK_N","GSK3B_N","JNK_N","MEK_N","TRKA_N","RSK_N","APP_N","Bcatenin_N","MTOR_N","P38_N","pMTOR_N","DSCR1_N","AMPKA_N","NR2B_N","pNUMB_N","RAPTOR_N","TIAM1_N","pP70S6_N","NUMB_N","P70S6_N","pGSK3B_N","pPKCG_N","CDK5_N","S6_N","ADARB1_N","AcetylH3K9_N","RRP1_N","BAX_N","ARC_N","ERBB4_N","nNOS_N","Tau_N","GFAP_N","GluR3_N","GluR4_N","IL1B_N","P3525_N","pCASP9_N","PSD95_N","SNCA_N","Ubiquitin_N","pGSK3B_Tyr216_N","SHH_N","pS6_N","SYP_N","CaNA_N","Genotype","Treatment","Behavior"
0.179512658890782,0.340665315386852,0.234985119702196,1.96057881361656,3.57108556413014,0.197275124965733,0.173704927708549,2.99492805058699,0.153394343072495,0.928808337811449,0.261355824140709,0.267264280228092,0.23915913393377,0.226173002060269,0.75358223411943,0.893302487231568,1.4088144094525,1.0029009559232,0.411470140279575,0.626019067851967,0.146897162270328,0.26228649749521,0.106657789462163,1.02306999609265,1.87097938232493,0.845662245111225,0.184429205825342,0.209310386271799,0.495343552444922,0.115162662402344,0.276673179030743,1.84545969157111,0.400413702884704,0.400935408864702,0.769844234552999,0.471140044453592,0.314694754239609,0.484715707561627,0.275509944374117,0.268141119284566,0.346270237544615,0.287267149860576,0.173965693325556,1.12664372033793,0.13836573788327,1.31564733417508,0.242687248610117,0.326857766743254,1.00144736365848,0.123630803981144,0.144504893894047,0.184195959854472,0.126726092762499,0.158763244804199,0.181444539967828,0.140402838710015,0.104973297082349,0.266454629083286,0.128704144328513,0.627257605790281,0.251766594638054,1.95959480149505,2.23588828999456,0.179969467334428,1.33470468468029,0.819559738214387,0.227867572689803,0.13570139523668,0.413975256031662,0.931540362338749,"Control","Memantine","S/C"
0.718527766334891,0.88650252743788,0.331999694629875,2.40211695631103,3.88809593073935,0.221893201554343,0.170025723259859,2.77424081549333,0.207623347276017,1.78315691999352,0.884466748950536,0.287708983555485,0.302833945639054,0.248637304708312,0.745870642006624,0.421767187880615,1.41103756863314,1.57382997528722,0.443246911926202,0.572172094750234,0.63389386080474,0.324809393051084,0.189902145415885,1.08463988590086,2.42986188104442,1.43180798321785,0.248297541042325,0.249215147935528,0.764640329284947,0.192250765090284,0.462477961294404,2.22882285945056,0.381502468380056,0.291679391139729,0.627001385282156,0.454733300695963,0.340549731903796,0.469355392897919,0.298774347891758,0.260215185188938,0.359794314250484,0.375773022447458,0.150030926711152,0.834687525149943,0.150828602886139,1.63514677913924,0.263628563400682,0.371509445003489,0.868946326856738,0.152609909044674,0.147267997886539,0.173136620540719,0.0770719448589851,0.150943610739566,0.194056420424617,0.185592391333998,0.0969486634299419,0.206656295247951,0.115050553655883,0.425649429152097,0.27429385176628,1.28280874745684,2.48241253586073,0.123116168321132,0.948615726529302,0.877808310011958,0.213065431824612,0.113525613278891,0.361321927338807,1.74537760714215,"Ts65Dn","Memantine","C/S"
0.487777974150224,0.651708100785276,0.313411529694176,2.43955800891679,4.3503981034091,0.206100976270572,0.17275139361723,2.8062798298861,0.179433662335435,1.34838047568068,0.738736998747158,0.29836963739246,0.344665693721882,0.259126743408626,0.894040660086379,0.809002849303318,1.57550408065413,1.98193156417778,0.461113129838923,0.650757067414249,0.415872546570349,0.296384314499941,0.145573273817139,1.19629250022795,2.43674419996138,1.29268815123834,0.221048615492322,0.264524717173859,0.685033011356011,0.158209743355256,0.404141432330734,2.0379012273758,0.465826698167278,0.423894440774113,0.726726600885373,0.513864067884828,0.373919078661693,0.551762595073255,0.343533953649853,0.288730483415114,0.411242697249078,0.361041847752907,0.214492994705455,0.80335001435744,0.141343303130995,1.93782865418929,0.291727725071359,0.435533761673413,1.4909668423163,0.101836992681306,0.151705153608691,0.158326324516396,0.110321950084096,0.169053306161642,0.171625811949113,0.170149896484822,0.126776815471919,0.232865074543447,0.127700377566234,0.481882511165161,0.289742283680911,1.43401478872933,2.1445376235371,0.147053157880734,1.08738986664589,0.896185826491644,0.237126738230661,0.111053700769172,0.384917047819315,1.3756254620902,"Control","Memantine","C/S"
0.509768279530942,0.664502757282905,0.321152239210866,2.32351841030019,3.62343291835605,0.217648050142423,0.211278770326879,2.77848569440168,0.182350981719567,1.34970945616223,0.598005133157063,0.231340790675529,0.328262297513172,0.248722105275563,0.772823679102709,0.414642492967514,1.35427324971771,1.60571137810482,0.440952263785737,0.554149191530902,0.447533384318683,0.284602163347915,0.175465146122017,1.04136723864522,2.2475173232011,1.32387048417586,0.23886044991838,0.246685037324082,0.703150380628929,0.159453515614765,0.411442365947685,1.98805278056763,0.366540075995492,0.299880888278915,0.616208596990936,0.516419546018366,0.288816429513853,0.496044466032645,0.275674986612869,0.262511221882347,0.355068940808712,0.356902391427096,0.185071979111898,0.802120895814387,0.158987411963152,1.86818498019657,0.304607558039817,0.479250602871312,0.849565182913069,0.204041915065302,0.153096032004139,0.186758266115682,0.119271317801181,0.156558657086312,0.203926869233918,0.177156529636109,0.131658522164503,0.20408870913385,0.123655601217703,0.496515103250169,0.281536849613329,1.33438728103343,2.4153893144138,0.141101299307162,1.06105805762984,0.907701737676151,0.231275925870691,0.0823007763560964,0.409555304820968,1.65410636421509,"Ts65Dn","Memantine","C/S"
0.432319361621841,0.552777670121399,0.279744776391313,1.71416531346567,2.7558809939002,0.231381234339583,0.15880633094034,2.80607877376628,0.17814515903505,1.2526703542329,0.607733485239021,0.26624201015464,0.227014649398183,0.233681070450601,0.592465375343777,0.547922488357056,1.20990012848316,0.806905372468595,0.356556294784087,0.483246561399992,0.366401914641645,0.300094716417641,0.185112720579916,0.764608415877007,2.01371663722169,0.78908398107765,0.214296755387121,0.234736824531598,0.563072155662564,0.132618721482857,0.386083450414703,1.55579901866517,0.348877203635141,0.32648870054645,0.610729110027549,0.515172310569503,0.241458091172995,0.421635098324917,0.3195162714648,0.240428366938755,0.320635691288363,0.17066331149299,0.168768172544323,1.10284066133632,0.158957620706366,1.0074507599401,0.320402277241714,0.419375833609344,0.692029616278381,0.173384063602439,0.173870783379532,0.160985937496484,0.134220733047828,0.163595615596833,0.156167782591759,0.176230564124121,0.129095697036837,0.274715671722077,0.144650932063519,0.634387528321398,0.298730742968588,1.8309528854954,2.33036136817105,0.178182317469892,1.15004152780966,0.779257211755266,0.240841537454879,0.120660016458543,0.431165665522854,1.50917858112333,"Ts65Dn","Memantine","C/S"
0.283474151667816,0.48508029032295,0.331999796577395,2.31395435434172,3.64796409246496,0.236741012553185,0.213295849163987,2.85308002307126,0.21306110442241,1.40032584515605,0.307865398645703,0.329369409478653,0.323686191976651,0.300559042750564,0.859252605041626,0.757191615252386,1.54754189903349,1.14388442732828,0.403003022216436,0.682165035612874,0.264710426481787,0.388439443936249,0.177392358824255,1.08079638862013,1.8458752833197,0.954701641345821,0.237970041204902,0.256490772423894,0.622099471024059,0.197391954161042,0.446467936185201,2.07187965448225,0.534142686625416,0.66159589517585,0.883856272318386,0.78625784056207,0.4910349724219,0.699048530273571,0.409067310821338,0.455743463343555,0.571512789288512,0.583152118424956,0.160187913410409,0.7682846568363,0.134929300289364,1.35819371074396,0.2491565222062,0.218136280659615,1.10394048388062,0.810563517920144,0.219735396618183,0.207669829734611,0.124114266072007,0.161169188952867,0.19399752711207,0.360188057477386,0.14623094264477,0.211049448070202,0.134483379880779,0.471889913429277,0.252669903606881,1.44320902577131,1.89080550580246,0.174759686217675,1.22886191484612,0.680705502975202,0.231807758703778,0.129727148883779,0.376608449736637,0.718542686117359,"Ts65Dn","Memantine","S/C"
0.25404365144965,0.405339890663599,0.279105668313574,1.97807294760966,3.15803803545811,0.262312973692214,0.201508717464187,3.02030537614723,0.225206603797564,1.19192321982951,0.36686710619894,0.358757131691677,0.286178450796438,0.329234633949312,0.705745464606618,0.858991033298805,1.35414580274666,1.08856232179677,0.456883645450224,0.58831892443365,0.297324470951801,0.36351554220969,0.206434565717407,0.920113057158456,1.8876432962983,0.953237901495958,0.239496262619718,0.272519611305138,0.556508019005093,0.195557113651596,0.32180815317216,1.77595933825834,0.430518874220199,0.428678709485076,0.758586603203321,0.582683801114994,0.355283799009182,0.590151632389724,0.306330381813792,0.313966658953185,0.378185219843119,0.425179988868641,0.123761268294094,0.873306747196751,0.14279014939322,1.8874277532936,0.253863785168885,0.347442272586018,1.03850859986309,0.325842463609082,0.200632841900957,0.191688972472726,0.127125844128544,0.155380815650872,0.169085094710362,0.242242235917386,0.115700243663869,0.195831152322348,0.108920873721979,0.5847840547746,0.285605617875473,1.41806146402134,2.24565748429478,0.175573418987931,1.46843599162309,0.777788519176337,0.207988514369748,0.132471424800962,0.421557889964852,1.04983827137337,"Control","Memantine","S/C"
0.243585879108183,0.366564668162323,0.312878069659763,2.00651677870471,3.27182153373765,0.263442464353393,0.221748025141325,3.17022819466725,0.231134433335957,1.27919005830748,0.342732953223262,0.345296503708609,0.300688132831699,0.315848458776803,0.747221206941425,1.02854614186561,1.42151491340452,1.12233871054005,0.456244419706163,0.566552770282586,0.277777084815843,0.385977888970344,0.219003569676271,0.942132197114198,1.53778300936148,0.865392275688211,0.208599434928676,0.258602256651293,0.607024531575105,0.18173877926747,0.347450780235778,1.75178367591223,0.43098475778667,0.463193138642669,0.83602904752078,0.59774974348212,0.341745553810365,0.563379618346393,0.326500341484565,0.329070392838828,0.376182361900426,0.429709106294168,0.156132465945499,0.979953502219784,0.170213857129365,1.9356745330928,0.247002433962733,0.316742570569594,1.24338947521602,0.207241958740152,0.189148946909956,0.170699578636211,0.123604441350775,0.155638008343925,0.1800667092458,0.201739922173506,0.132656691101002,0.200029427664734,0.112734254956895,0.628277918691219,0.306034698034087,1.92406365517179,2.51603839356973,0.184570963831546,1.60283201151147,0.83728811719983,0.238620617852363,0.117882291142473,0.496488065047066,1.09994858496098,"Control","Memantine","S/C"
0.257080409538119,0.457564301789148,0.280593690164394,1.7225274291101,2.48636844500556,0.201403233530955,0.15274430024938,2.650170220556,0.199255414638017,0.889133961586682,0.276766415498467,0.262134378094694,0.273181806922529,0.253026036074626,0.608916369269772,0.510649715745701,1.04917846670484,1.19043944476813,0.43993491149085,0.685157329894119,0.21381649480207,0.316075501750832,0.175863437125208,1.00549118734807,1.91115348194518,0.92697689788503,0.21288884421044,0.267990448549987,0.576825938666606,0.134936674944781,0.383825514071768,1.82539202021017,0.40608909767764,0.378574509010032,0.548002204454718,0.482599255451931,0.283705096820837,0.495225857920193,0.269496160281239,0.270506836428424,0.352247365426992,0.491609789009944,0.176242004129007,0.797718191969587,0.153564988762954,2.27182755086621,0.335230114170572,0.61554272102611,0.853973165019331,0.347429957131816,0.177724583908964,0.17385426231436,0.114235878466293,0.156545183384445,0.1978923797751,0.270723621471978,0.116197975032904,0.216934031655521,0.155386040652989,0.591210440010937,0.308722469943705,1.46901252331093,2.0983221765961,0.158746470926177,1.16925460518182,0.870293986692072,0.288817368499749,0.116216387261137,0.40301111656763,1.21626153004561,"Ts65Dn","Saline","S/C"
0.290731647138482,0.44682024794606,0.297161790065085,2.36414893075946,3.68287010516721,0.22368442144382,0.186477382494036,3.578637807774,0.171753031945943,1.34479500174353,0.325278376026424,0.316476162604091,0.326168320471232,0.276457199010987,0.848039967435481,0.807854748612854,1.61715716915549,1.29411686946838,0.3990787416002,0.835806156064821,0.264444788716664,0.381608160117569,0.182571443481867,1.11077653841785,2.07870843701742,0.974041734430096,0.228964601080211,0.260013404444291,0.613772638786282,0.160529460386122,0.384730140872319,2.00180448474492,0.566605470412958,0.593897811424756,0.934199772145496,0.628779735305643,0.437232863353045,0.67706531587372,0.320686343494362,0.371818593198883,0.472944339116413,0.503927359964689,0.152351724768634,0.758538343585509,0.149990609537051,1.4036840770631,0.24218538382956,0.259565580021105,1.2627083507617,0.136696423529597,0.166634673961277,0.197821213678429,0.131576188490962,0.142317239317829,0.18909220308453,0.168878602004896,0.107611988114905,0.220111766436165,0.134078503548842,0.575718360828876,0.302262425195475,1.50470864141976,2.1042115074654,0.194640115582119,1.28509304023879,0.777211815850529,0.25265599018578,0.132097023740596,0.38729132837319,0.96380766044762,"Control","Saline","S/C"
0.287229811915428,0.514889778872854,0.349936735263469,2.80680488091775,4.91293961907198,0.279613982725812,0.207308926178434,3.76386276739214,0.240990384132979,1.31227902896614,0.36229436063229,0.366211084105345,0.333789738996887,0.309339411787032,0.986287324820662,0.935385922214299,1.93219602532963,1.30480399326072,0.442249462538968,0.875879250480988,0.290860970539711,0.421742485195221,0.19693931971653,1.35090108893876,2.84968581610504,1.1610412243878,0.27479006716362,0.301990923735803,0.82608321420038,0.213066525702966,0.390987448110977,2.63233665492038,0.494850661439458,0.445988931183136,0.864574191067785,0.559651967559359,0.405682827238177,0.646761616980826,0.295095968889582,0.347530132608973,0.429933768710167,0.356636599446667,0.211952929987494,0.938478188613156,0.157243400326063,1.45152664537782,0.296354176757077,0.315256217637571,1.48564288106141,0.0884081311242859,0.144996687551484,0.184236596474409,0.144580337906737,0.162596922772397,0.215652811942025,0.155019209741656,0.116313976989855,0.229573888112521,0.124461087827113,0.574827401477392,0.302976559298625,1.72075043085169,2.56519714139245,0.183247820656325,1.35066210133374,0.818720515176931,0.221747961206946,0.131952575414592,0.532180999989922,1.30916058299809,"Control","Saline","S/C"
0.351962811699065,0.511167534387895,0.306361773527385,2.37433346211153,3.72819323365635,0.231744270600343,0.191289217329007,2.8598532700231,0.227147177681836,1.36311682835223,0.420130560143966,0.320293392457259,0.280923341996273,0.310888701685889,0.873774310460621,0.746974038568919,1.63139545624933,1.19644165152965,0.411115306355685,0.781583931519136,0.350423643068026,0.415215389775268,0.18645587631856,1.18055110268727,2.32951121916542,1.10036097964812,0.270202720492207,0.291783964003921,0.713458542982158,0.200638998358504,0.347032924421889,2.19346524549706,0.45423379109862,0.432478562142969,0.785968661840474,0.585967687445058,0.347046366314167,0.584701088025172,0.302426615051937,0.301904817400844,0.365211807714933,0.310536064915801,0.18334058421032,1.00359920625753,0.159281863815136,1.33007584826996,0.293935639514044,0.299300732828353,1.35617593054387,0.0766255656618866,0.153475966612366,0.171562395840165,0.144969676642995,0.169661737620372,0.185369269790736,0.198810153376412,0.125710132447874,0.205233120186208,0.107853231076373,0.60048160030855,0.291465703138384,1.51428937612887,2.43500437820003,0.176807395371962,1.32676573441341,0.906643303896363,0.273885885848726,0.149456943698004,0.463068613332454,1.19773981422681,"Control","Saline","S/C"
